#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
ĠMER CUTIO
Ġc an
Ġg ood
- -
r ow
t h
U R
Ġde ath
s s
Ġa re
EN CE
ĠLA UR
ĠLAUR ENCE
a ck
Ġs ay
ot her
ad y
a nd
q u
Ġ r
ĠE x
D Y
ĠLA DY
hi ch
a ve
Ġm ore
Ġthe n
se l
ĠF or
al t
g u
r y
ou nd
Ġl et
i c
o d
Ġs ir
Ġn ow
Ġh o
oo k
b alt
i me
y balt
Ġ our
Ġ if
Ġb l
Ġd ay
a re
m b
Ġw ould
or t
Ġto o
at e
a p
Ġm ar
Ġc on
er s
ĠT ybalt
a k
Ġ j
i et
Ġ Y
Ġ or
Ġhat h
a u
f ore
Ġ out
Ġs ome
Ġar t
p p
Ġ one
Ġl ady
Ġde ad
e l
Ġt han
Ġw as
ar d
Ġe y
sel f
e st
e et
Ġthe ir
ri e
ul iet
Ġfa ir
Ġkn ow
f e
n ce
ou se
Ġm ad
Ġthe y
on g
ĠJ uliet
Ġsh ould
h y
m an
Ġm ay
Ġp o
Ġse e
b le
f ul
n g
o se
Ġw or
Ġd is
ĠW he
Ġwe ll
a id
o nd
Ġ qu
Ġa l
Ġs l
in k
Ġthe m
ĠM y
Ġt ime
Ġa g
Ġha st
Ġu n
ent le
Ġsu ch
O N
Ġt ell
Ġd id
es s
ĠH e
Ġl o
Ġy et
ver y
ĠTh ou
gu e
A L
i es
is e
is h
Ġg ive
Ġha nd
Ġmu st
Ġwhe n
AL T
a ge
i re
ĠI s
Ġd oth
Ġc om
Ġp re
Ġup on
c t
o y
Ġt ru
Ġa b
Ġm ake
Ġthe se
Ġl ook
Ġp l
Ġg entle
at ch
ĠC ome
Ġli ke
ĠTh is
Ġsw eet
i o
Ġw ord
er v
Ġli ght
id e
ĠP A
Ġmu ch
Ġag ain
u nt
Ġ en
Ġh ouse
Ġe ar
ĠC ap
ear s
ea k
p s
Ġb r
Ġb re
it e
or n
or row
Ġhe art
ĠA s
at her
ur n
Ġli ve
Ġwe re
il t
Ġwhe re
d e
t a
Ġt w
Ġt ake
Ġm is
Ġw ho
in ce
ĠI n
ĠI t
Ġg one
ir st
Ġe x
ul et
ĠCap ulet
Ġw hich
Ġn urse
Ġc ou
Ġc all
Ġhe ave
ĠS erv
RI S
ĠPA RIS
Ġheave n
e m
o s
he d
Ġw o
Ġb ack
Ġn ame
Ġc l
Ġh ow
ow n
ĠW ith
Ġu s
Ġne w
ĠEx it
ĠWhe re
a w
e unt
Ġ čĊ
er c
it her
an ce
Ġp art
ĠS o
ĠB e
Ġsp eak
ĠEx eunt
Ġmar ri
o st
Ġ ru
Ġf l
me nt
ĠO r
Ġde ar
ra ve
ĠG od
Ġey es
i g
i ck
n e
p e
p er
Ġ U
Ġa w
Ġm en
Ġm ine
Ġf o
on ta
ĠW hich
ĠM onta
ĠO f
ri ar
ra w
ĠServ ant
A M
d ay
r o
Ġ V
ar is
Ġo ld
ing s
ĠB y
Ġst ay
ĠH ow
ĠP aris
ĠG o
ĠY ou
o ld
t is
Ġ other
Ġs c
it y
Ġc h
Ġhe ar
Ġst and
ĠN o
ain t
if e
Ġcome s
ic i
Ġtru e
a le
i le
v ing
w ell
Ġ very
Ġw ilt
in s
Ġf ather
ĠI f
Ġc ha
Ġhe nce
Ġh our
Ġst re
au ght
C EN
a ble
i ce
Ġf ind
an s
ĠA n
ĠW e
ĠS CEN
ĠF irst
Ġli e
ĠN ow
ĠThe n
Ġbl ood
ĠSCEN E
e nd
o ck
Ġ ke
ou gh
Ġw r
Ġl ord
Ġd re
Ġd ie
Ġth ink
ar k
Ġbe d
en ce
ĠW ho
ĠMonta gue
, --
B ALT
G U
Y BALT
f t
n ot
t y
t re
Ġa f
ou d
Ġw it
Ġb an
Ġf ear
Ġl ong
Ġc hi
ve n
me n
ĠT YBALT
ĠA y
Ġg re
ĠW hy
Ġha d
ĠS he
al k
Ġfa ce
ĠThe re
mb er
rie f
GU E
P S
a ce
i ous
o l
w n
ou l
Ġm aid
Ġb oth
Ġd es
Ġyou ng
le ss
ĠS e
ĠS AM
Ġe art
Ġli fe
Ġj oy
ĠHe re
aught er
Ġke ep
Ġchi ld
PS ON
ĠSAM PSON
A GUE
T AGUE
a se
i gh
o p
Ġ ri
Ġt ears
is hed
Ġf rie
Ġd own
ar y
Ġhe ad
Ġbe en
Ġbe fore
ow s
ow er
le s
le ep
ĠM ON
ĠM erc
Ġan y
Ġpr ay
Ġcan not
Ġeart h
Ġfrie nd
ĠMON TAGUE
a g
Ġl ea
it t
Ġc ous
Ġg rave
ĠW ell
ur s
ut io
ĠM us
ĠS t
ĠS ha
our t
Ġfa ll
ea ce
Ġne ed
Ġpr ince
Ġlet ter
Ġho ly
Ġey e
Ġmad e
Ġwor ld
Ġmarri ed
Ġaw ay
Ġdre am
ĠMerc utio
Ġcous in
N CE
a ut
c ond
g er
s w
u ll
Ġs on
Ġs ound
Ġb ri
is on
Ġl e
Ġth ing
Ġc he
Ġbe g
Ġbe aut
le d
ur ch
nt y
ĠP RI
Ġfa ith
ĠG ood
Ġhat e
ak es
ĠPRI NCE
A S
E G
H AS
O R
R EG
d d
e k
h ing
i ed
m p
n ight
Ġm ove
Ġm other
Ġw h
Ġw ar
in t
re l
Ġb id
Ġf riar
Ġc ell
ar s
Ġhe l
Ġo wn
Ġbe t
Ġin t
ET ER
ĠB ALT
oo m
ill ain
Ġli es
Ġli ps
Ġwe ep
ĠP ETER
as s
Ġk ill
ĠTh y
ĠG REG
Ġsu n
Ġne ver
Ġsl ain
Ġtw o
ĠMus ici
HAS AR
OR Y
ĠBALT HASAR
ĠGREG ORY
, '
c c
i er
i ent
m orrow
t u
Ġ ill
Ġt r
Ġs oul
Ġw ife
Ġd aughter
Ġth ose
se s
Ġp ut
et er
ĠR e
ur d
ur t
Ġe nd
Ġk ins
Ġre st
Ġv illain
ĠD o
Ġear ly
Ġru n
ig n
. '
b and
f ort
r ant
u n
u st
w ard
Ġt ill
Ġt alk
Ġs m
Ġw hy
re d
re e
is s
Ġc o
Ġp eace
ĠA h
ĠA l
Ġof f
Ġe re
Ġst r
ĠN ot
Ġu se
Ġu nt
ver s
ord s
ast er
au se
Ġpo or
Ġal one
Ġgentle man
Ġbre ath
Ġch urch
ĠSha ll
Ġhel p
T is
a v
m s
p t
u a
Ġ ra
Ġa d
Ġs ame
Ġs aid
Ġm orn
ll ow
Ġn one
Ġc ould
on a
ar ry
Ġh us
Ġg rief
Ġbe st
ad e
Ġha pp
ĠM ant
ĠS ome
Ġnot hing
Ġe ver
oo l
ĠN ay
ain s
Ġso on
as ure
ĠTh urs
Ġqu ar
Ġhast e
Ġhand s
Ġlive s
Ġwo e
Ġnew s
Ġlea ve
ĠMusici an
Ġhus band
ĠMant ua
ĠThurs day
a il
e el
f or
i v
l se
Ġ [
Ġt or
he s
Ġs in
Ġs leep
ou ght
Ġm ost
Ġm aster
Ġw all
Ġw ind
Ġw atch
re t
Ġb od
er ona
Ġth ine
Ġc ourt
Ġmy self
Ġst ill
ĠL a
ul t
ĠThe y
im p
Ġsha me
Ġan other
ĠG ive
hi le
Ġse nd
ame nt
Ġcon f
ĠWhe n
Ġcom p
Ġab ove
ĠBe ing
ĠV erona
ĠSe cond
b e
i ke
l t
n ess
o ke
u p
u mb
Ġt re
Ġt on
Ġt urn
Ġs er
Ġs et
Ġm er
Ġw ay
nd er
Ġl ate
Ġl aw
Ġl itt
ĠI I
Ġd raw
Ġn or
Ġc han
on our
Ġto mb
se nt
Ġhe av
Ġh ither
Ġp er
Ġp ass
Ġy e
Ġy ears
Ġbe ar
Ġbe ing
at s
ad am
ĠM adam
oo se
Ġwith in
Ġfor g
Ġfor th
ĠF are
ĠL et
ĠH er
ĠP eter
Ġdo st
Ġman y
ure nce
Ġthere fore
Ġmar ry
ĠY our
ard on
fe ct
Ġpo ison
Ġdis c
Ġcom fort
Ġpl ace
ĠU n
Ġche ek
Ġbeaut y
Ġkins man
Ġhapp y
ĠLa urence
Ġlitt le
ĠFare well
l ing
r d
x t
Ġa pp
Ġm on
Ġm akes
Ġm urd
Ġb ur
is ed
Ġf ool
Ġl ay
Ġd are
Ġc ame
ĠT han
se d
Ġh u
Ġp ri
Ġg r
at ter
ĠW ill
ĠW atch
Ġme an
Ġthou ght
Ġe very
Ġwith out
ĠO ne
ĠF riar
ĠH ath
ent er
Ġre me
Ġpr o
Ġmu s
ak ing
Ġj o
Ġthan k
Ġmad am
Ġab out
Ġpl ay
Ġbr ing
Ġmis tre
Ġwho se
Ġcl ose
Ġmarri age
Ġcha mber
ĠThere fore
Ġwar rant
Ġbet ter
Ġmorn ing
Ġquar rel
Ġbod y
Ġton gue
' t
a b
c u
c ome
c ause
e en
f f
i al
n ing
p are
u b
Ġ ve
Ġa ir
Ġs ad
Ġs il
Ġs orrow
Ġs aw
Ġm in
Ġm ind
Ġw ed
Ġb ound
Ġb oy
is t
Ġd one
Ġth r
Ġn at
on es
Ġh one
Ġh igh
Ġh onour
Ġp le
Ġp ur
Ġp ale
Ġp ardon
Ġg et
ĠR os
Ġme et
ĠM arry
Ġe ven
Ġe lse
Ġfor tu
Ġst ra
Ġde l
al ine
ĠH ave
ĠH old
Ġfa re
Ġsha lt
as k
ent y
Ġk ind
Ġk iss
Ġhim self
Ġv a
ho ld
Ġsw ear
Ġar m
Ġsay s
Ġbl ack
Ġcon t
Ġear s
Ġtw enty
Ġcou n
Ġcall s
Ġfl ower
per ate
Ġstre et
Ġban ish
Ġban ished
Ġgre at
Ġdes perate
Ġri ch
sw er
Ġheav y
ĠRos aline
Ġstra ight
: --
a z
b an
b ed
c ary
c ient
g s
g ed
i z
l f
p ot
p en
u d
Ġt ri
he cary
Ġs ight
ou nty
Ġw om
Ġw ast
Ġw ise
re ss
Ġf ight
Ġf ell
Ġf ie
Ġf ire
Ġf irst
Ġl ear
Ġl ast
Ġd u
or y
Ġc ase
Ġh ide
Ġy ond
ĠA t
Ġg l
Ġg ra
Ġyou th
et h
at ion
ĠS p
Ġthou gh
ĠO n
Ġst ir
ĠF r
ĠN or
Ġde v
Ġas k
as on
Ġan swer
hi p
Ġre s
Ġsh ow
Ġno ble
Ġon ce
Ġon ly
Ġgo ld
ĠD e
ĠD oth
row s
Ġr o
Ġday s
Ġdis p
Ġdis t
Ġagain st
Ġcou nty
Ġcl oud
Ġfl ow
Ġfo ot
Ġfo llow
Ġother s
Ġwr it
Ġbri de
Ġint o
Ġtor ch
Ġser ve
Ġforg et
Ġgr ound
Ġmistre ss
Ġfortu ne
Ġfare well
Ġva ult
pot hecary
a c
a ch
c ha
e ch
e ed
e al
i ld
n ed
o on
o ice
s h
t end
v ol
y ard
Ġs it
Ġs ing
Ġs ea
Ġm erc
Ġw ant
in ess
re at
Ġb ir
Ġb ook
Ġb ite
Ġb os
Ġb ones
Ġf ea
Ġf ull
Ġf eel
Ġl ament
Ġd en
Ġd ru
Ġd ark
Ġd oom
ve nt
ĠT ake
an y
Ġp en
Ġp ast
Ġo pp
ĠA ll
Ġg u
Ġbe se
et ch
Ġme ans
ĠS h
ĠC ounty
Ġu nder
Ġan cient
Ġre p
Ġsh ort
Ġsw ord
gu es
Ġtime s
Ġen em
Ġwo es
Ġwo ful
ĠU p
Ġhour s
Ġstr an
Ġchurch yard
Ġconf ess
Ġmer ry
fect ion
Ġmurd er
ĠWatch man
Ġsil ver
Ġcoun sel
ban ished
ĠDe ath
Ġcloud s
Ġbos om
Ġfea st
b er
c le
d y
f ied
j ure
l s
l ic
n k
s and
t w
u ck
v ance
Ġ K
Ġt end
Ġa cc
Ġs ince
Ġs ick
Ġs aint
Ġm ight
Ġw ret
re r
Ġb it
Ġb urn
Ġf ing
Ġf ound
Ġf les
Ġl ess
it iz
Ġd ri
Ġd ag
or se
Ġn ear
Ġc are
Ġc old
Ġc orse
ĠT oo
ĠT ill
ot ion
Ġh it
Ġh ot
Ġh ome
Ġp at
Ġp al
Ġp il
Ġo ver
ĠA r
Ġg ir
Ġbe l
Ġbe cause
Ġbe hold
en ch
at is
ĠR et
Ġin de
Ġme asure
Ġthou sand
ĠB en
Ġst ri
Ġst ars
ĠL ord
ĠH is
Ġso le
Ġthy self
ent s
Ġre m
Ġsh ows
Ġsu b
Ġsu pp
Ġsu dd
Ġne xt
Ġpr ove
Ġv ile
ĠD raw
Ġcan st
row n
Ġr an
ort al
Ġmar k
Ġcon s
Ġj est
ĠY et
Ġor cha
Ġqu ick
Ġlo ving
Ġlo vers
Ġpre t
Ġlook s
Ġgentle men
Ġword s
Ġen ough
Ġbr other
Ġex ile
Ġex cu
em per
pe ct
Ġblood y
Ġaf f
Ġaf ter
Ġfear ful
ĠSt ay
Ġmove d
ĠAl ack
Ġreme mber
Ġjo int
Ġwed d
Ġthr ough
Ġhone st
Ġbese ech
Ġtend er
Ġfles h
itiz en
Ġdag ger
Ġinde ed
Ġsudd en
Ġorcha rd
' ?
A H
A s
A y
B R
a f
b s
b t
c her
e ous
g r
g ing
i or
i ence
n es
u ment
u mp
v ious
w ay
Ġ ent
Ġ imp
Ġt ale
Ġa ge
Ġa ct
Ġs k
Ġs le
Ġs igh
Ġs atis
Ġm atch
Ġm atter
Ġw oo
Ġw ound
Ġw ish
Ġw hile
ha l
re n
Ġb ow
is ter
Ġf ar
Ġf ourt
Ġf urt
Ġf etch
Ġl ad
Ġl am
Ġl ark
Ġd ou
Ġd ance
Ġth ree
Ġth umb
Ġn ay
Ġc ut
Ġc ri
Ġc ho
Ġc ry
Ġc ords
on s
ar ing
me nd
ĠT urn
Ġh urt
Ġp ower
st ant
ĠA BR
Ġg all
Ġg ro
Ġg oose
Ġof t
at t
ĠW as
ut e
Ġha ng
Ġha ving
ĠM ore
ĠS u
ĠS w
ĠS ir
ĠS aint
ĠC h
ĠC an
oo f
ĠO ur
Ġde p
Ġde ep
Ġit self
ĠL ook
ĠL ike
ĠH ence
ĠP r
ĠThe se
ra h
Ġre t
Ġre ason
Ġsh ri
Ġsu m
Ġdo g
Ġno ise
Ġse en
Ġv al
Ġv oice
Ġsp oke
Ġat tend
Ġkn e
ĠD id
us h
Ġr ose
Ġho ar
Ġho ld
Ġcon sent
Ġpo int
ng th
ink s
Ġdid st
Ġpre sent
Ġen vious
Ġbre ast
Ġbre ak
ĠCapulet s
Ġcou nt
Ġspeak s
Ġaw hile
Ġfo e
Ġstre ngth
Ġmaid s
Ġmaid en
Ġfriend s
Ġbri ght
Ġwh om
Ġunt o
Ġcomp any
ĠII I
Ġcheek s
Ġmon ument
Ġmus ic
Ġnat ure
Ġbanish ment
Ġlear n
Ġyond er
ĠFr om
Ġflow ers
vol io
Ġenem y
Ġbit ter
Ġgir l
ĠBen volio
AH AM
As ide
Ġsle w
Ġfourt een
ĠABR AHAM
! '
! --
; '
? '
C T
H N
O HN
W ith
a ir
c l
c on
c han
c hed
c ious
d om
g ri
h ood
k en
m n
m it
m ing
n er
n ers
r ing
s se
t ime
w o
Ġ im
Ġt er
Ġt ear
Ġt ort
he n
he ad
Ġs en
Ġs ent
Ġs ide
Ġs imp
Ġm et
Ġm od
Ġm orrow
Ġm ask
Ġm oon
Ġw a
Ġw ake
Ġw ings
Ġw alk
Ġw ild
re ady
Ġb us
Ġb raw
Ġb rief
Ġb les
Ġb ade
ll ing
Ġf e
Ġf ore
Ġf ive
Ġf ine
er t
er ing
Ġl ent
Ġl aid
ĠI V
it ion
Ġd an
Ġd am
Ġd iv
Ġth us
Ġth ings
Ġn ine
Ġc our
Ġc ru
Ġc row
Ġc ond
Ġc ause
ar ri
ve d
ĠT wo
Ġto ward
Ġhe ll
Ġhe ir
an ish
st ance
ĠA pothecary
ĠA CT
Ġg i
Ġg ho
Ġg ave
Ġbe at
at hed
ur y
ut h
Ġha re
Ġha ir
ĠM ay
ir it
ir on
ir tu
Ġe ither
Ġe ase
Ġe mp
ĠB l
ĠC ould
ĠC all
ĠC up
ĠC itizen
ĠO ut
ed s
Ġfor m
Ġfor sw
Ġst ate
Ġli ving
Ġde f
Ġde w
ĠJ OHN
al th
ĠH el
ĠP o
ĠP age
ĠE re
Ġso ft
Ġher self
Ġas leep
Ġsha pe
Ġan ger
ru st
if t
if ul
Ġre ad
Ġsh ut
Ġyour self
ant s
Ġse cond
Ġfr ay
Ġpr om
Ġpr oud
Ġv is
Ġv ow
Ġsp irit
Ġsw ords
Ġkn ave
Ġkn ock
ie ce
Ġr ing
Ġr ough
Ġho pe
ime ly
Ġtoo k
Ġcon jure
ak en
fe it
Ġsee k
Ġwor s
Ġqu oth
Ġal ready
Ġsl ow
Ġsl ay
Ġsl aughter
Ġgive s
ire s
Ġpre pare
Ġtru st
Ġhouse s
ite ous
Ġwhere fore
Ġex ce
Ġru de
ick le
ĠMonta gues
ro ss
Ġsc orn
Ġch ide
ici ans
Ġcha r
ĠAn on
Ġwr itt
Ġwit s
Ġwit hal
Ġlong er
Ġhad st
ĠSe e
Ġjoy ful
Ġhead s
Ġletter s
Ġdream s
Ġle ad
Ġbeg g
Ġbeg in
Ġtr uth
ust om
Ġsm ile
ĠAl as
Ġunt imely
Ġwind ow
Ġchan ge
Ġhu m
Ġmus icians
Ġhonour able
Ġple asure
Ġdel ight
Ġfell ow
Ġgra ce
ĠSp eak
Ġlament able
vent ure
Ġgu est
ĠUp on
Ġstran ge
Ġfing ers
Ġpil gri
Ġrem ove
Ġquick ly
Ġpret ty
Ġexcu se
Ġwedd ing
Ġsigh s
Ġsatis fied
Ġfurt her
Ġlad ies
ĠSw eet
Ġret urn
Ġshri ft
With in
Ġbles sed
Ġgho st
ĠCup id
Ġwritt en
G E
G od
a ith
c o
c hes
c ret
d er
d en
d ge
g ment
g led
h n
i p
i x
l ight
l come
m ost
n ock
n ament
o es
o hn
p l
p ier
r oud
s p
s ome
t ing
u me
u ght
u ff
w om
Ġ ur
Ġ enter
Ġ iron
Ġt y
Ġt ou
Ġt ea
Ġt ast
he re
Ġa y
Ġs me
Ġs our
Ġs ell
Ġs ear
Ġs ake
Ġs ail
ou nt
Ġm ur
Ġm ouse
Ġm ortal
Ġw is
Ġw ond
Ġw ench
in ed
re w
re ad
Ġb le
Ġb ad
Ġb row
Ġb are
Ġb orn
Ġb aw
Ġb ig
Ġb old
Ġb less
Ġb ud
is ses
ll en
Ġf at
Ġf al
Ġf ain
Ġf aint
Ġf oul
Ġf ier
Ġf ought
er n
Ġl od
Ġl au
Ġl end
Ġd r
Ġd ove
Ġd ra
Ġd ry
Ġd ate
Ġd ies
Ġd well
or s
Ġth ither
Ġth rust
Ġc ir
Ġc al
Ġc urse
Ġc ure
Ġc rave
Ġc ity
Ġc urt
Ġc iv
Ġc arri
ve s
me d
ĠT ut
ĠT ell
Ġto wn
se em
Ġh ie
Ġp ar
Ġp ay
Ġp ain
Ġp ers
Ġp iteous
Ġo dd
Ġo cc
Ġo pen
ĠA d
ĠA m
ĠA way
Ġbe ast
ome n
Ġin ter
ĠW ould
ĠW el
ĠW ilt
Ġme ant
ce ive
Ġha r
Ġha rd
Ġha lf
ĠS us
ĠS ince
ir d
Ġnot e
Ġe ast
ĠC ame
ill s
ed ing
ri ght
Ġfor b
Ġst ar
Ġst ain
Ġst eel
Ġst umb
Ġst eal
ĠF aith
ĠN e
ĠJ ohn
ĠL ady
Ġwe ar
Ġwe ap
Ġwe ak
Ġwe lcome
ĠH a
ĠH ad
ĠH ie
ĠP eace
ĠE ither
Ġso ld
Ġher s
ul y
Ġas s
Ġfa st
Ġfa ult
ra ce
ĠTh us
ĠG entle
ear t
Ġre ady
Ġsu re
Ġyour s
Ġse cret
Ġfr own
Ġv ain
Ġv io
Ġv irtu
Ġsp ite
Ġsp eed
Ġgo ss
Ġkn ife
ie u
ie ve
Ġam ong
th ing
Ġr oom
ound s
Ġbl ind
ate ly
Ġor nament
Ġsome thing
Ġwas h
Ġknow n
Ġpo st
ose d
Ġwor k
Ġwor m
Ġwor n
Ġqu iet
Ġal ack
Ġal ong
Ġun l
Ġun cle
Ġlo ver
Ġlo ss
Ġcom ing
Ġcom mend
Ġpre s
Ġpre cious
Ġab ro
Ġpl a
Ġgentle wom
Ġlight ning
ĠPA GE
Ġen c
Ġbr o
Ġheart s
Ġmis er
Ġex tre
Ġcou nter
ĠServ ing
Ġheaven s
os ition
Ġname s
ĠWith in
ment s
ĠYou ng
Ġsc ar
Ġstre w
Ġwr ong
ĠWho se
Ġaf fection
ven ge
Ġgre y
Ġgre en
Ġdes p
Ġkeep s
Ġri ght
ĠSt and
Ġfall s
Ġneed s
Ġle ft
Ġche er
Ġhate ful
Ġwar m
Ġbet w
Ġint ents
Ġweep s
Ġkins men
ign ior
Ġsm all
Ġco z
Ġco ver
Ġra ge
Ġad vance
Ġchan ce
ĠUn less
Ġbur y
Ġbur ied
Ġdare s
Ġpri ck
Ġve ins
Ġsad ness
Ġmin ute
Ġpur p
Ġcont r
Ġstreet s
az e
Ġwom b
Ġwise ly
ress ion
Ġgl ad
Ġres pect
Ġgold en
Ġbride gr
eal ous
Ġmerc y
Ġbir d
Ġbir th
Ġdru nk
ĠK nock
Ġwret ched
Ġpat ience
Ġpal m
ĠAr t
Ġstri ke
Ġsole mn
Ġcons ort
Ġlam b
Ġdou bt
ĠSu ch
Ġdep art
Ġsum m
Ġtort ure
Ġsen se
Ġdam ned
Ġcour se
Ġcru el
Ġcond u
Ġemp ty
Ġforsw orn
Ġhum our
Ġghost ly
Ġtou ch
Ġmur de
Ġwis dom
Ġfat al
Ġlau gh
Ġciv il
ĠWel come
Ġvio l
Ġgentlewom an
Ġbridegr oom
ĠKnock ing
. --
: '
H eart
T ybalt
a cc
b l
c he
c is
c ing
c ure
d al
d raw
e c
e an
e red
f ice
g g
g es
g ain
h ouse
i ly
i ver
i vers
i xt
j ur
k er
l er
l os
l ike
m as
m ine
m ity
m ary
m ade
m ortal
n ow
n oon
o ot
o ly
o oth
p an
p ing
r p
r ay
r atch
s u
s ha
s ion
u y
u se
u le
u ne
v y
v our
v ive
v ish
w or
w ear
Ġ i
Ġ ut
Ġ id
Ġ ord
Ġ venge
Ġt a
Ġt id
Ġt ail
Ġt emper
he nd
he st
Ġa h
Ġa p
Ġa dd
Ġa pt
Ġa pothecary
Ġs ave
Ġs au
Ġs erv
Ġs ought
ou nter
ou nce
ou ble
Ġm ood
Ġm att
Ġw at
Ġw ide
Ġw ag
Ġw akes
Ġw aking
Ġw omen
in ing
in ner
re st
re hend
Ġb orrow
Ġb ark
Ġb urd
Ġb rows
Ġb uy
nd red
Ġf is
Ġf it
Ġf an
Ġf ly
Ġf ood
Ġf el
Ġf est
Ġf ond
Ġf ree
Ġf ury
Ġf ickle
er al
Ġl an
Ġl ain
Ġl ust
it ch
it ed
Ġd ire
Ġd inner
or ous
or ses
Ġn u
Ġc r
Ġc le
Ġc ea
Ġc ook
Ġc ock
Ġc up
Ġc ross
on y
on ounce
me s
Ġto ad
Ġto ld
Ġto il
se qu
Ġhe el
Ġhe alth
ot e
ot t
ot est
Ġh id
Ġh ood
Ġh ire
an g
an cis
Ġp ow
Ġp hi
Ġp ure
Ġp ack
Ġp are
Ġp ub
Ġp iece
Ġy ear
st al
st rel
ĠA re
Ġg ot
Ġg ru
Ġg rie
Ġg rown
Ġg aze
ing ale
Ġbe h
Ġbe gu
Ġbe ats
ow ard
at ing
Ġin f
Ġin v
Ġin con
ĠW ed
ĠW ife
Ġme d
Ġme at
ur b
ur al
ut s
ce d
ce nd
ce it
ce ss
ad d
ad s
ad venture
Ġha ll
ĠM is
ĠM ake
ĠM ost
ĠM ab
ĠS c
ĠS ignior
es u
es y
Ġe f
ĠC on
Ġwith draw
nt o
nt s
ove d
Ġst e
Ġst o
Ġst art
Ġst ru
Ġst if
Ġst op
Ġst int
ĠF ind
ĠF ie
Ġli ck
Ġli ber
Ġli ken
ĠN ight
Ġde al
ĠJ ack
ĠJ ule
ĠJ esu
ĠL ove
ĠL am
ĠH ast
ĠH ap
ĠH ark
ĠH ang
ĠP ut
ĠE ven
ĠE lse
ain ing
Ġlove d
Ġas ide
one st
Ġfa il
Ġfa ire
ver n
as h
as ion
ent io
Ġk isses
Ġan on
Ġan ge
ĠTh ings
ĠG re
ĠG et
ath some
if y
Ġre ve
Ġsh roud
Ġsu it
Ġsu ck
Ġse p
Ġse ver
Ġse lf
Ġpr ison
Ġpr oof
Ġpr onounce
Ġpr otest
out h
Ġv ie
Ġsp ent
Ġnight ingale
Ġsw orn
Ġsw ift
Ġgo d
Ġgo ing
Ġgo es
all ow
ie st
ie ld
ĠD ost
Ġam b
th y
and er
Ġr ouse
Ġr ather
Ġsir rah
Ġho l
Ġho llow
Ġbl ows
Ġbl ush
Ġday light
Ġwould st
Ġj ud
Ġj ealous
Ġsome time
Ġdead ly
est y
Ġknow s
hy me
Ġmay st
Ġpo sse
Ġsee ming
Ġwor se
Ġdis h
Ġal as
Ġal oof
Ġal most
Ġsl ave
Ġsl ander
Ġun s
Ġun ha
Ġun acc
Ġlo st
Ġlo gs
Ġlo athsome
Ġcom m
Ġpre vent
Ġpl uck
Ġsweet est
Ġbr ain
Ġmis adventure
Ġwho le
Ġex p
Ġex chan
em pt
Ġback ward
Ġcl im
ĠWith out
